array           advanced                                  0x20089 
array           current_char_points                       0x2003F 
array           custom_char_points                        0x20041 
array           diagnostic_data                           0x20059 
array           factory_use_1                             0x20077 
array           factory_use_2                             0x20078 
axis            y_axis_final_pos                          0x200B8 
axis            y_axis_final_value                        0x200B7 
axis            y_axis_position                           0x200B6 
axis            y_axis_pressure                           0x200BB 
axis            y_axis_temperature                        0x200BC 
axis            y_axis_working_pos                        0x200BA 
axis            y_axis_working_sp                         0x200B9 
block           PTB                                       0x2001B 
chart           mnu_act_press_gauge                       0x200B2 
chart           mnu_final_value_trend                     0x200B0 
chart           mnu_pressure_gauge                        0x200B1 
member          CAL_WHO                   record          0x4002019C 
member          CHAR_SELECTION            parameter       0x40020020 
member          CHARACTERISTIC            record          0x40020179 
member          CHECK_PROCESS             parameter       0x4002003B 
member          CLEAR_STATUS              parameter       0x40020049 
member          COMMAND                   record          0x400201AA 
member          COMMISSIONING_ALERT_ACT   record          0x4002015C 
member          COMMISSIONING_ALERT_CNT   record          0x40020125 
member          COMMISSIONING_ALERT_STATE record          0x4002010C 
member          COMPATIBILITY_REV         parameter       0x40020000 
member          COMPLETE_STATUS           parameter       0x40020048 
member          COMPLETION                record          0x400201A4 
member          CONFIGURATION             record          0x40020141 
member          CURRENT_12_MONTHS         record          0x400200EF 
member          CURRENT_CHAR_POINTS       parameter       0x40020021 
member          CURRENT_MONTH             record          0x400200EB 
member          CURRENT_STATUS_0_C        record          0x400200BF 
member          CURRENT_STATUS_1_C        record          0x400200C0 
member          CURRENT_STATUS_10_C       record          0x400201B1 
member          CURRENT_STATUS_11_C       record          0x400201B2 
member          CURRENT_STATUS_2_C        record          0x400200C1 
member          CURRENT_STATUS_3_C        record          0x400200C2 
member          CURRENT_STATUS_4_C        record          0x400200C3 
member          CURRENT_STATUS_5_C        record          0x400200C4 
member          CURRENT_STATUS_6_C        record          0x400201AF 
member          CURRENT_STATUS_7_C        record          0x400200C5 
member          CURRENT_STATUS_8_C        record          0x400200C6 
member          CURRENT_STATUS_9_C        record          0x400201B0 
member          CURRENT_WEEK              record          0x400200E7 
member          CURRENTLY_COLLECTED       record          0x400200E2 
member          CUSTOM_1_CONFIGURATION    record          0x4002015F 
member          CUSTOM_2_CONFIGURATION    record          0x40020160 
member          CUSTOM_CHAR               parameter       0x40020022 
member          CUSTOM_CHAR_POINTS        parameter       0x40020023 
member          CUSTOM_CONTROL_SET        parameter       0x4002000B 
member          CUTOFF_POINT_HI           record          0x4002013F 
member          CUTOFF_POINT_LO           record          0x40020140 
member          CYCLE_COUNTER             record          0x400200F5 
member          CYCLE_COUNTER_A_ALERT     parameter       0x40020017 
member          CYCLE_COUNTER_A_ALERT_ACT record          0x4002014F 
member          CYCLE_COUNTER_A_ALERT_CNT record          0x40020118 
member          CYCLE_COUNTER_A_ALERT_STATE record          0x400200FF 
member          CYCLE_COUNTER_B_ALERT     parameter       0x40020018 
member          CYCLE_COUNTER_B_ALERT_ACT record          0x40020150 
member          CYCLE_COUNTER_B_ALERT_CNT record          0x40020119 
member          CYCLE_COUNTER_B_ALERT_STATE record          0x40020100 
member          CYCLE_COUNTER_TREND       parameter       0x40020019 
member          D                         record          0x400200B5 
member          DATE_INFO                 record          0x4002016D 
member          DEADBAND                  record          0x40020130 
member          DEADBAND_AB               record          0x400200F4 
member          DEADZONE                  record          0x400200B9 
member          DESCRIPTION               record          0x400201B9 
member          DESCRIPTOR                record          0x4002016B 
member          DEVIATION_ALERT           parameter       0x4002000F 
member          DEVIATION_ALERT_ACT       record          0x40020146 
member          DEVIATION_ALERT_CNT       record          0x4002010F 
member          DEVIATION_ALERT_STATE     record          0x400200F6 
member          DEVIATION_VALUE_1         record          0x40020134 
member          DIAGNOSTIC_CONFIGURATION  parameter       0x40020038 
member          DIAGNOSTIC_DATA           parameter       0x40020039 
member          DIRECTION                 record          0x4002012C 
member          DISCRETE_INPUT            parameter       0x40020042 
member          DISCRETE_OUTPUT_1_STATE   parameter       0x40020040 
member          DISCRETE_OUTPUT_2_STATE   parameter       0x40020041 
member          DISCRETE_SWITCH_1_CONF    parameter       0x40020043 
member          DISCRETE_SWITCH_2_CONF    parameter       0x40020044 
member          DURATION_TIME             record          0x40020133 
member          ENABLE                    record          0x400200E1 
member          ENABLE_HI                 record          0x40020138 
member          ENABLE_LO                 record          0x40020139 
member          ENABLE_RATE_HI            record          0x4002013C 
member          ENABLE_RATE_LO            record          0x4002013D 
member          END_POSITION              record          0x40020129 
member          FACTORY_USE_1             parameter       0x40020055 
member          FACTORY_USE_2             parameter       0x40020056 
member          FAILED_STATE              parameter       0x4002003D 
member          FF                        record          0x400200A4 
member          FINAL_POS_VALUE_MAX       record          0x40020184 
member          FINAL_POS_VALUE_MIN       record          0x40020185 
member          FINAL_POSITION_VALUE_DINT parameter       0x4002003F 
member          FINAL_VALUE_DINT          parameter       0x4002003E 
member          FINAL_VALUE_MAX           record          0x40020182 
member          FINAL_VALUE_MIN           record          0x40020183 
member          FIND_STOPS                parameter       0x40020036 
member          FLOW_ACTION               record          0x4002017B 
member          FSTATE_TIME_1             record          0x40020144 
member          FSTATE_VALUE_1            record          0x40020143 
member          HAND_WHEEL                record          0x40020162 
member          HISTORIC_ALERT            record          0x400200E0 
member          HISTORY_STATUS_0_H        record          0x400200C7 
member          HISTORY_STATUS_1_H        record          0x400200C8 
member          HISTORY_STATUS_10_H       record          0x400201B5 
member          HISTORY_STATUS_11_H       record          0x400201B6 
member          HISTORY_STATUS_2_H        record          0x400200C9 
member          HISTORY_STATUS_3_H        record          0x400200CA 
member          HISTORY_STATUS_4_H        record          0x400200CB 
member          HISTORY_STATUS_5_H        record          0x400200CC 
member          HISTORY_STATUS_6_H        record          0x400201B3 
member          HISTORY_STATUS_7_H        record          0x400200CD 
member          HISTORY_STATUS_8_H        record          0x400200CE 
member          HISTORY_STATUS_9_H        record          0x400201B4 
member          I                         record          0x400200B4 
member          INDEX_WRONG_PARAM         record          0x400201B7 
member          IP_CURRENT_EXTREMES       parameter       0x40020066 
member          IP_CURRENT_MAX            record          0x40020194 
member          IP_CURRENT_MIN            record          0x40020195 
member          IP_DRIVE_CURRENT          parameter       0x40020033 
member          IP_DRIVE_CURRENT_ALERT_HI_ACT record          0x40020157 
member          IP_DRIVE_CURRENT_ALERT_HI_CNT record          0x40020120 
member          IP_DRIVE_CURRENT_ALERT_HI_STATE record          0x40020107 
member          IP_DRIVE_CURRENT_ALERT_LO_ACT record          0x40020158 
member          IP_DRIVE_CURRENT_ALERT_LO_CNT record          0x40020121 
member          IP_DRIVE_CURRENT_ALERT_LO_STATE record          0x40020108 
member          IP_DRIVE_CURRENT_HI_ALERT parameter       0x40020034 
member          IP_DRIVE_CURRENT_LO_ALERT parameter       0x40020035 
member          LAST_12_MONTHS            record          0x400200F0 
member          LAST_DAY                  record          0x400200E4 
member          LAST_MONTH                record          0x400200EC 
member          LAST_RESULT               record          0x400201A0 
member          LAST_WEEK                 record          0x400200E8 
member          LEAKAGE_CLASS             record          0x4002017A 
member          LIMIT_HI                  record          0x4002013A 
member          LIMIT_LO                  record          0x4002013B 
member          LIMIT_RATE                record          0x4002013E 
member          LIMITS_PROTECTED          record          0x40020137 
member          LOCK_LEVEL                record          0x400201A7 
member          MANUFACTURER_INFO         record          0x40020196 
member          MAPPED_TO_RB              record          0x40020145 
member          MAX_TIME                  record          0x40020136 
member          MESSAGE                   record          0x4002016C 
member          MODEL                     record          0x40020197 
member          NEAR_CLOSE_ALERT_ACT      record          0x4002014C 
member          NEAR_CLOSE_ALERT_CNT      record          0x40020115 
member          NEAR_CLOSE_ALERT_STATE    record          0x400200FC 
member          NEAR_CLOSED               record          0x400200DD 
member          NEAR_CLOSED_ALERT         parameter       0x4002001C 
member          NONLIN                    record          0x400200BA 
member          NUMBER_OF_POINTS_1        record          0x400200BC 
member          OFFLINE_DIAGNOSTIC        parameter       0x40020037 
member          OPEN_STOP_ADJUSTMENT      parameter       0x4002004A 
member          OPTION                    record          0x4002012D 
member          P                         record          0x400200B3 
member          PACKING                   record          0x4002017F 
member          PADJ                      record          0x400200B6 
member          PASSWORD_1                record          0x400201A9 
member          PASSWORD_ENABLED          record          0x400201A8 
member          PERCENT_COMPLETE          record          0x400201A6 
member          PID_NO                    record          0x40020178 
member          PILOT_MAX                 record          0x40020190 
member          PILOT_MIN                 record          0x40020191 
member          PILOT_PRESSURE            parameter       0x4002002D 
member          PLUG_TYPE                 record          0x40020180 
member          POINT_CLOSED              record          0x400200DC 
member          POS_10_PERCENT            record          0x400200D1 
member          POS_20_PERCENT            record          0x400200D2 
member          POS_30_PERCENT            record          0x400200D3 
member          POS_40_PERCENT            record          0x400200D4 
member          POS_5_PERCENT_CLOSED      record          0x400200D0 
member          POS_50_PERCENT            record          0x400200D5 
member          POS_60_PERCENT            record          0x400200D6 
member          POS_70_PERCENT            record          0x400200D7 
member          POS_80_PERCENT            record          0x400200D8 
member          POS_90_PERCENT            record          0x400200D9 
member          POS_95_PERCENT            record          0x400200DA 
member          POS_95_PERCENT_OPEN       record          0x400200DB 
member          POSCOMP                   record          0x400200B8 
member          POSITION                  record          0x4002012F 
member          POSITION_ERROR_HISTOGRAM  parameter       0x4002001D 
member          POSITION_ERROR_TREND      parameter       0x4002001A 
member          POSITION_EXTREMES         parameter       0x40020063 
member          POSITION_HI_ALERT         parameter       0x40020011 
member          POSITION_HI_ALERT_ACT     record          0x40020148 
member          POSITION_HI_ALERT_CNT     record          0x40020111 
member          POSITION_HI_ALERT_STATE   record          0x400200F8 
member          POSITION_HIHI_ALERT       parameter       0x40020010 
member          POSITION_HIHI_ALERT_ACT   record          0x40020147 
member          POSITION_HIHI_ALERT_CNT   record          0x40020110 
member          POSITION_HIHI_ALERT_STATE record          0x400200F7 
member          POSITION_HISTOGRAM        parameter       0x4002001B 
member          POSITION_LIMITS           parameter       0x40020008 
member          POSITION_LO_ALERT         parameter       0x40020012 
member          POSITION_LO_ALERT_ACT     record          0x40020149 
member          POSITION_LO_ALERT_CNT     record          0x40020112 
member          POSITION_LO_ALERT_STATE   record          0x400200F9 
member          POSITION_LOLO_ALERT       parameter       0x40020013 
member          POSITION_LOLO_ALERT_ACT   record          0x4002014A 
member          POSITION_LOLO_ALERT_CNT   record          0x40020113 
member          POSITION_LOLO_ALERT_STATE record          0x400200FA 
member          POSITION_TRANSDUCER_TYPE  parameter       0x40020006 
member          PRESSURE                  record          0x40020131 
member          PRESSURE_EXTREMES         parameter       0x40020064 
member          PRESSURE_RANGE            parameter       0x40020026 
member          PREVIOUS_12_MONTHS        record          0x400200F1 
member          PREVIOUS_DAY              record          0x400200E5 
member          PREVIOUS_MONTH            record          0x400200ED 
member          PREVIOUS_WEEK             record          0x400200E9 
member          PROCESS_ID                record          0x400201A5 
member          PROCESSOR_ALERT_ACT       record          0x4002015A 
member          PROCESSOR_ALERT_CNT       record          0x40020123 
member          PROCESSOR_ALERT_STATE     record          0x4002010A 
member          PROPAGATE_MODE            record          0x400200A6 
member          PRS_CONTROL_HI            record          0x40020166 
member          PRS_CONTROL_LO            record          0x40020167 
member          QTY                       record          0x40020198 
member          RANGE                     record          0x400200B2 
member          RATED_ADJ_CV              record          0x4002017C 
member          RAW_POSITION              parameter       0x4002004E 
member          RELAY_TYPE                record          0x40020164 
member          REMOTE_SENSOR             record          0x400200BE 
member          SAME_AS_ACTUATOR          record          0x40020173 
member          SAMPLING_TIME             record          0x4002012B 
member          SEAT_RING_TYPE            record          0x40020181 
member          SELECTOR                  record          0x4002012E 
member          SENSOR_FAILURE_ALERT_ACT  record          0x40020159 
member          SENSOR_FAILURE_ALERT_CNT  record          0x40020122 
member          SENSOR_FAILURE_ALERT_STATE record          0x40020109 
member          SERVICE_1                 record          0x40020177 
member          SET_POINT_RATE            record          0x4002012A 
member          SET_POINT_TIMEOUT_ALERT_ACT record          0x4002014B 
member          SET_POINT_TIMEOUT_ALERT_CNT record          0x40020114 
member          SET_POINT_TIMEOUT_ALERT_STATE record          0x400200FB 
member          SETPOINT                  parameter       0x4002004C 
member          SETPOINT_SOURCE           parameter       0x4002004B 
member          SETPOINT_TIMEOUT_ALERT    parameter       0x4002001E 
member          SHUTOFF_DP                record          0x40020161 
member          SINCE_RESET               record          0x400201AD 
member          SOFTWARE_REV_APP          parameter       0x40020002 
member          SOFTWARE_REV_FF           parameter       0x40020001 
member          SOLENOID                  record          0x40020199 
member          SPEC_SHEET                record          0x4002016E 
member          SRC_ACTUATOR_A_PRESS      source          0x400200AC 
member          SRC_ACTUATOR_B_PRESS      source          0x400200AD 
member          SRC_FINAL_POS_VALUE       source          0x400200A8 
member          SRC_FINAL_VALUE           source          0x400200A7 
member          SRC_SUPPLY_PRESS          source          0x400200AB 
member          SRC_WORKING_POS           source          0x400200AA 
member          SRC_WORKING_SP            source          0x400200A9 
member          START_POSITION            record          0x40020128 
member          STRIP1                    chart           0x400200AE 
member          STRIP2                    chart           0x400200AF 
member          STRIP3                    chart           0x400200B0 
member          STRIP4                    chart           0x400200B1 
member          SUB_INDEX                 record          0x400201B8 
member          SUPPLY_PRESS              record          0x400201A1 
member          SUPPLY_PRESSURE           parameter       0x40020025 
member          SUPPLY_PRESSURE_HI_ALERT  parameter       0x40020027 
member          SUPPLY_PRESSURE_HI_ALERT_ACT record          0x40020152 
member          SUPPLY_PRESSURE_HI_ALERT_CNT record          0x4002011B 
member          SUPPLY_PRESSURE_HI_ALERT_STATE record          0x40020102 
member          SUPPLY_PRESSURE_LO_ALERT  parameter       0x40020028 
member          SUPPLY_PRESSURE_LO_ALERT_ACT record          0x40020153 
member          SUPPLY_PRESSURE_LO_ALERT_CNT record          0x4002011C 
member          SUPPLY_PRESSURE_LO_ALERT_STATE record          0x40020103 
member          SUPPLY_PRESSURE_LOLO_ALERT parameter       0x40020029 
member          SUPPLY_PRESSURE_LOLO_ALERT_ACT record          0x40020154 
member          SUPPLY_PRESSURE_LOLO_ALERT_CNT record          0x4002011D 
member          SUPPLY_PRESSURE_LOLO_ALERT_STATE record          0x40020104 
member          SUPPLY_PRESSURE_MAX       record          0x4002018A 
member          SUPPLY_PRESSURE_MIN       record          0x4002018B 
member          SUPPLY_PRS_MAX            record          0x40020165 
member          SUPPORTING_HARDWARE_ALERT_ACT record          0x4002015E 
member          SUPPORTING_HARDWARE_ALERT_CNT record          0x40020127 
member          SUPPORTING_HARDWARE_ALERT_STATE record          0x4002010E 
member          TEMP_TRANSDUCER_TYPE      parameter       0x4002002E 
member          TEMPERATURE               parameter       0x40020030 
member          TEMPERATURE_1             record          0x40020132 
member          TEMPERATURE_EXTREMES      parameter       0x40020065 
member          TEMPERATURE_HI_ALERT      parameter       0x40020031 
member          TEMPERATURE_HI_ALERT_ACT  record          0x40020155 
member          TEMPERATURE_HI_ALERT_CNT  record          0x4002011E 
member          TEMPERATURE_HI_ALERT_STATE record          0x40020105 
member          TEMPERATURE_LO_ALERT      parameter       0x40020032 
member          TEMPERATURE_LO_ALERT_ACT  record          0x40020156 
member          TEMPERATURE_LO_ALERT_CNT  record          0x4002011F 
member          TEMPERATURE_LO_ALERT_STATE record          0x40020106 
member          TEMPERATURE_MAX           record          0x40020192 
member          TEMPERATURE_MIN           record          0x40020193 
member          TFPD                      parameter       0x40020004 
member          TFPID                     parameter       0x40020005 
member          THREE_DAYS_AGO            record          0x400200E6 
member          THREE_MONTHS_AGO          record          0x400200EE 
member          THREE_WEEKS_AGO           record          0x400200EA 
member          THREE_YEARS_AGO           record          0x400200F2 
member          TIME_SINCE_UPDATE         record          0x40020135 
member          TODAY                     record          0x400200E3 
member          TOTAL_TIME                record          0x400200CF 
member          TRAVEL                    parameter       0x4002000E 
member          TRAVEL_ACCUMULATION       record          0x400200F3 
member          TRAVEL_ACCUMULATION_A_ALERT parameter       0x40020014 
member          TRAVEL_ACCUMULATION_A_ALERT_ACT record          0x4002014D 
member          TRAVEL_ACCUMULATION_A_ALERT_CNT record          0x40020116 
member          TRAVEL_ACCUMULATION_A_ALERT_STATE record          0x400200FD 
member          TRAVEL_ACCUMULATION_B_ALERT parameter       0x40020015 
member          TRAVEL_ACCUMULATION_B_ALERT_ACT record          0x4002014E 
member          TRAVEL_ACCUMULATION_B_ALERT_CNT record          0x40020117 
member          TRAVEL_ACCUMULATION_B_ALERT_STATE record          0x400200FE 
member          TRAVEL_ACCUMULATION_TREND parameter       0x40020016 
member          TRAVEL_CALIBRATION        parameter       0x4002000D 
member          TUNE_FLAGS                record          0x400201A3 
member          TYPE_1                    record          0x400200BB 
member          UI_ACCESS_CONTROL         parameter       0x40020045 
member          UI_CUSTOM_CONFIGURATION   parameter       0x4002003C 
member          UI_LANGUAGE               parameter       0x40020046 
member          VALVE_BODY_1              parameter       0x4002005D 
member          VALVE_BODY_2              parameter       0x4002005E 
member          VALVE_BODY_3              parameter       0x4002005F 
member          VALVE_CONTROL_ALERT_ACT   record          0x4002015B 
member          VALVE_CONTROL_ALERT_CNT   record          0x40020124 
member          VALVE_CONTROL_ALERT_STATE record          0x4002010B 
member          VALVE_IDENTIFICATION      parameter       0x4002005B 
member          VALVE_INFO                parameter       0x40020060 
member          VALVE_MAN_ID_1            record          0x40020174 
member          VALVE_MODEL_NUM_1         record          0x40020175 
member          VALVE_SERVICE             parameter       0x4002005C 
member          VALVE_SN_1                record          0x40020176 
member          VALVE_TYPE_1              record          0x4002017D 
member          VL_ACTUAL_POSITION        variable-list   0x40020070 
member          VL_ACTUATOR_A_PRESSURE    variable-list   0x40020069 
member          VL_ACTUATOR_B_PRESSURE    variable-list   0x4002006A 
member          VL_ALERT_ACTION           variable-list   0x40020075 
member          VL_ALERT_COUNTERS         variable-list   0x40020082 
member          VL_ALERT_STATE            variable-list   0x40020081 
member          VL_APP_MODE               variable-list   0x4002007F 
member          VL_ATMOSPHERIC_PRESSURE   variable-list   0x4002006B 
member          VL_COMPLETE_STATUS        variable-list   0x40020080 
member          VL_CUSTOM_CONTROL_SET     variable-list   0x4002008B 
member          VL_CYCLE_COUNTER_A_ALERT  variable-list   0x40020098 
member          VL_CYCLE_COUNTER_B_ALERT  variable-list   0x40020099 
member          VL_DEVIATION_ALERT        variable-list   0x40020091 
member          VL_DISCRETE_INPUT         variable-list   0x4002007B 
member          VL_DISCRETE_OUTPUT_1_STATE variable-list   0x40020079 
member          VL_DISCRETE_OUTPUT_2_STATE variable-list   0x4002007A 
member          VL_FAILED_STATE           variable-list   0x40020076 
member          VL_FINAL_POSITION_VALUE_DINT variable-list   0x40020078 
member          VL_FINAL_VALUE_DINT       variable-list   0x40020077 
member          VL_IP_CURRENT_EXTREMES    variable-list   0x40020088 
member          VL_IP_DRIVE_CURRENT       variable-list   0x4002006E 
member          VL_IP_DRIVE_CURRENT_HI_ALERT variable-list   0x400200A2 
member          VL_IP_DRIVE_CURRENT_LO_ALERT variable-list   0x400200A3 
member          VL_NEAR_CLOSED_ALERT      variable-list   0x4002009A 
member          VL_OPEN_STOP_ADJUSTMENT   variable-list   0x4002008E 
member          VL_PILOT_PRESSURE         variable-list   0x4002006C 
member          VL_POSITION_ERROR_HISTOGRAM variable-list   0x40020084 
member          VL_POSITION_EXTREMES      variable-list   0x40020085 
member          VL_POSITION_HI_ALERT      variable-list   0x40020093 
member          VL_POSITION_HIHI_ALERT    variable-list   0x40020092 
member          VL_POSITION_HISTOGRAM     variable-list   0x40020083 
member          VL_POSITION_LIMITS        variable-list   0x4002008A 
member          VL_POSITION_LO_ALERT      variable-list   0x40020094 
member          VL_POSITION_LOLO_ALERT    variable-list   0x40020095 
member          VL_PRESSURE_EXTREMES      variable-list   0x40020086 
member          VL_PRESSURE_RANGE         variable-list   0x40020090 
member          VL_RAW_POSITION           variable-list   0x40020071 
member          VL_SETPOINT               variable-list   0x4002006F 
member          VL_SETPOINT_SOURCE        variable-list   0x4002008F 
member          VL_SETPOINT_TIMEOUT_ALERT variable-list   0x4002009B 
member          VL_SUPPLY_PRESSURE        variable-list   0x40020068 
member          VL_SUPPLY_PRESSURE_HI_ALERT variable-list   0x4002009D 
member          VL_SUPPLY_PRESSURE_LO_ALERT variable-list   0x4002009E 
member          VL_SUPPLY_PRESSURE_LOLO_ALERT variable-list   0x4002009F 
member          VL_TEMPERATURE            variable-list   0x4002006D 
member          VL_TEMPERATURE_EXTREMES   variable-list   0x40020087 
member          VL_TEMPERATURE_HI_ALERT   variable-list   0x400200A0 
member          VL_TEMPERATURE_LO_ALERT   variable-list   0x400200A1 
member          VL_TRAVEL                 variable-list   0x4002008C 
member          VL_TRAVEL_ACCUMULATION_A_ALERT variable-list   0x40020096 
member          VL_TRAVEL_ACCUMULATION_B_ALERT variable-list   0x40020097 
member          VL_UI_ACCESS_CONTROL      variable-list   0x40020073 
member          VL_UI_CUSTOM_CONFIGURATION variable-list   0x40020072 
member          VL_UI_LANGUAGE            variable-list   0x40020074 
member          VL_WORKING_TIME_ALERT     variable-list   0x4002009C 
member          VL_WORKING_TIMES          variable-list   0x40020089 
member          VL_XD_ERROR_POS           variable-list   0x4002007C 
member          VL_XD_ERROR_PRESSURE      variable-list   0x4002007D 
member          VL_XD_ERROR_TEMPERATURE   variable-list   0x4002007E 
member          VL_XD_FSTATE              variable-list   0x4002008D 
member          WORKING_POS_MAX           record          0x40020188 
member          WORKING_POS_MIN           record          0x40020189 
member          WORKING_SP_MAX            record          0x40020186 
member          WORKING_SP_MIN            record          0x40020187 
member          WORKING_TIME_ALERT        parameter       0x40020054 
member          WORKING_TIME_ALERT_ACT    record          0x40020151 
member          WORKING_TIME_ALERT_CNT    record          0x4002011A 
member          WORKING_TIME_ALERT_STATE  record          0x40020101 
member          WORKING_TIMES             parameter       0x40020053 
member          XD_ERROR_POS              parameter       0x40020007 
member          XD_ERROR_PRESSURE         parameter       0x40020024 
member          XD_ERROR_TEMPERATURE      parameter       0x4002002F 
member          XD_FSTATE                 parameter       0x4002001F 
member          XD_FSTATE_OPT_1           record          0x40020142 
menu            device_root_menu_ptb                      0x20092 
menu            device_root_menu_rb                       0x20007 
menu            diagnostic_root_menu_ptb                  0x20093 
menu            diagnostic_root_menu_rb                   0x20008 
menu            grp_alertaction                           0x2010D 
menu            grp_alertcounter                          0x200F3 
menu            grp_alertstate                            0x200F2 
menu            grp_blockerror                            0x200E2 
menu            grp_customcontrolset                      0x20105 
menu            grp_deviationalert                        0x20106 
menu            grp_failedstate                           0x20100 
menu            grp_positioncutoff                        0x20103 
menu            grp_positionlimits                        0x20102 
menu            grp_positionratelimits                    0x20104 
menu            grp_pressurerange                         0x20109 
menu            grp_setpointsource                        0x20101 
menu            grp_setpointtimealert                     0x20107 
menu            grp_tb_blockalarm                         0x200E1 
menu            grp_tb_updateevent                        0x200E0 
menu            hdevice_ptb                               0x2009C 
menu            hdiagnostic_ptb                           0x2009D 
menu            hprocess_variables_ptb                    0x2009E 
menu            Menu_Top_ptb                              0x20095 
menu            Menu_Top_rb                               0x20121 
menu            mnu_act_tuningdata                        0x202A0 
menu            mnu_actuator                              0x200D7 
menu            mnu_actuator_a_pressure                   0x200CC 
menu            mnu_actuator_b_pressure                   0x200CD 
menu            mnu_alarm_in_device_setup                 0x2011E 
menu            mnu_alarm_sum                             0x2011B 
menu            mnu_alarms_in_device_diagnostic                 0x20117 
menu            mnu_ao_control                            0x200AC 
menu            mnu_atmospheric_pressure                  0x200CE 
menu            mnu_block_alm                             0x20119 
menu            mnu_block_mode                            0x200AF 
menu            mnu_blockerror                            0x200A5 
menu            mnu_cal_positions                         0x200DA 
menu            mnu_calibrate                             0x200A2 
menu            mnu_characterization                      0x200DD 
menu            mnu_characterPoints                       0x200DE 
menu            mnu_config                                0x200A1 
menu            mnu_config_alarms                         0x2010C 
menu            mnu_config_current                        0x2010B 
menu            mnu_config_discretecontrol                 0x2010E 
menu            mnu_config_discretecontrol_control                 0x2010F 
menu            mnu_config_discretecontrol_switches                 0x20110 
menu            mnu_config_lcddisplay                     0x20111 
menu            mnu_config_position                       0x200FA 
menu            mnu_config_pressure                       0x20108 
menu            mnu_config_temperature                    0x2010A 
menu            mnu_current_group                         0x200D1 
menu            mnu_currentfaultlist                      0x200E3 
menu            mnu_custuningdata                         0x202A1 
menu            mnu_cycle                                 0x200F1 
menu            mnu_cyclealertA                           0x200EF 
menu            mnu_cyclealertB                           0x200F0 
menu            mnu_deviceinfo                            0x20112 
menu            mnu_devicestatusfaults                    0x200A6 
menu            mnu_di_switches                           0x2029D 
menu            mnu_diag_configuration                    0x200AB 
menu            mnu_discrete_switch_configure                 0x200F9 
